"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소"
"구세군서울후생원","B0001","(아동) 아동양육시설","아동복지시설","자치구","김호규","1141000000","서대문구","서울특별시 서대문구 독립문로8길 41(영천동)"
"남산원","B0002","(아동) 아동양육시설","아동복지시설","자치구","박흥식","1114000000","중구","서울특별시 중구 소파로2길 31남산원"
"송죽원","B0003","(아동) 아동양육시설","아동복지시설","자치구","권명심","1141000000","서대문구","서울특별시 서대문구 송죽길 23"
"강동꿈마을","B0006","(아동) 아동양육시설","아동복지시설","자치구","최은미","1174000000","강동구","서울특별시 강동구 천호대로186길 21 (둔촌동)"
"리라아동복지관","B0009","(아동) 아동양육시설","아동복지시설","자치구","김두식","1114000000","중구","경기도 안성시 용소길 65-0리라아동복지관"
"은평천사원","B0040","(아동) 아동양육시설","아동복지시설","자치구","조성아","1138000000","은평구","서울특별시 은평구 갈현로11길 30"
"삼동소년촌","B0042","(아동) 아동양육시설","아동복지시설","자치구","현재우","1144000000","마포구","서울특별시 마포구 가양대로 124"
"청운자립생활관","B0043","(아동) 자립지원시설","아동복지시설","자치구","유병욱","1159000000","동작구","서울특별시 동작구 국사봉1길 145자립생활관"
"시온원","B0044","(아동) 아동양육시설","아동복지시설","자치구","김성숙","1159000000","동작구","서울특별시 동작구 상도1동 460-9시온원"
"혜명보육원","B0045","(아동) 아동양육시설","아동복지시설","자치구","박혜정","1154500000","금천구","서울특별시 금천구 탑골로 35혜명보육원"
"혜명지역아동복지센터","B0046","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","노화정","1154500000","금천구","서울특별시 금천구 탑골로 352층"
"혜심원","B0050","(아동) 아동양육시설","아동복지시설","자치구","권필환","1117000000","용산구","서울특별시 용산구 소월로2나길 18 (후암동)"
"성남보육원","B0051","(아동) 아동양육시설","아동복지시설","자치구","최성수","1150000000","강서구","충청남도 서산시 쌍연북 3길 33"
"상록여자자립생활관","B0052","(아동) 자립지원시설","아동복지시설","자치구","부청하","1162000000","관악구","서울특별시 관악구 남현길 63"
"성가정입양원","B0055","(아동) 아동일시보호시설","아동복지시설","자치구","윤미숙","1129000000","성북구","서울특별시 성북구 선잠로2길 242선잠로2길 242"
"성심원","B0056","(아동) 아동양육시설","아동복지시설","자치구","김동춘","1165000000","서초구","경기 용인시 수지구 고기로 45번길 40-11(동천동)"
"신망원","B0057","(아동) 아동양육시설","아동복지시설","자치구","박명희","1156000000","영등포구","경기도 양평군 양서면 신원1길142번길 60 "
"성애원","B0058","(아동) 아동양육시설","아동복지시설","자치구","신경림","1129000000","성북구","경기도 이천시 구만리로 314"
"이든아이빌(EdenIVille)","B0070","(아동) 아동양육시설","아동복지시설","자치구","이소영","1120000000","성동구","서울특별시 성동구 왕십리로21라길 11(하왕십리동) (하왕십리동)"
"애향아동복지원","B0108","(아동) 아동양육시설","아동복지시설","자치구","김영신","1126000000","중랑구","경북 김천시 어모면 용문산길 551-25"
"그레이스빌","B0113","(아동) 아동양육시설","아동복지시설","자치구","강영미","1156000000","영등포구","충청남도 아산시 배방읍 갈매길 159-4 "
"명진들꽃사랑마을","B0198","(아동) 아동양육시설","아동복지시설","자치구","황유정","1174000000","강동구","서울특별시 강동구 구천면로68나길 10-1 (천호동)"
"돈보스코 자립생활관","B0220","(아동) 자립지원시설","아동복지시설","자치구","나택규","1156000000","영등포구","서울특별시 영등포구 여의대방로 65"
"신명아이마루","B0222","(아동) 아동양육시설","아동복지시설","자치구","이해근","1159000000","동작구","경기도 화성시 기배로43번길 26신명아이마루"
"상록보육원","B0232","(아동) 아동양육시설","아동복지시설","자치구","부청하","1162000000","관악구","서울특별시 관악구 남현길 63"
"한국사회봉사회","B0234","(아동) 아동일시보호시설","아동복지시설","자치구","이명림","1132000000","도봉구","서울특별시 도봉구 삼양로162가길 70"
"돈보스코 오라토리오","B0236","(아동) 아동보호치료시설","아동복지시설","자치구","나택규","1156000000","영등포구","서울특별시 영등포구 여의대방로 65 (구.신길6동 4491)"
"마드레나자레나의집","B0238","(아동) 공동생활가정","아동복지시설","자치구","이정임","1150000000","강서구","서울특별시 강서구 강서로26길 51-8"
"렘넌트지역아동센터","B0241","(아동) 지역아동센터","아동복지시설","자치구","김미경","1154500000","금천구","서울특별시 금천구 독산로 2173층"
"소리마을지역아동센터","B0245","(아동) 지역아동센터","아동복지시설","자치구","이형영","1174000000","강동구","서울특별시 강동구 구천면로 287-1"
"성광행복한지역아동센터","B0246","(아동) 지역아동센터","아동복지시설","자치구","김명희","1150000000","강서구","서울특별시 강서구 양천로26길 103청구상가 202203호"
"꿈이있는푸른학교지역아동센터","B0251","(아동) 지역아동센터","아동복지시설","자치구","김효경","1138000000","은평구","서울특별시 은평구 응암로12길 27-02층3층"
"영등포좋은나무지역아동센터","B0254","(아동) 지역아동센터","아동복지시설","자치구","백혜선","1156000000","영등포구","서울특별시 영등포구 양산로 90-1두선빌딩 2층 (당산동2가)"
"또하나의집","B0489","(아동) 공동생활가정","아동복지시설","자치구","한정숙","1123000000","동대문구","서울특별시 동대문구 약령시로5길 22-10 (제기동)"
"영락지역아동복지센터","B0498","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","김병삼","1117000000","용산구","서울특별시 용산구 후암로4길 70 (후암동)"
"청운지역아동복지센터","B0535","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","유병욱","1159000000","동작구","서울특별시 동작구 국사봉1길 145"
"민들레쉼터","B0567","(아동) 공동생활가정","아동복지시설","자치구","김금란","1162000000","관악구","서울특별시 관악구 문성로38길 37-7201호 (신림동)"
"푸른꿈지역아동센터","B0621","(아동) 지역아동센터","아동복지시설","자치구","전미영","1121500000","광진구","서울특별시 광진구 자양로 71-72층"
"솔빛지역아동센터","B0653","(아동) 지역아동센터","아동복지시설","자치구","유승희","1171000000","송파구","서울특별시 송파구 성내천로18길 12층"
"한국아동복지시설연합회","B0704","(아동) 아동양육시설","아동복지시설","자치구","성준경","1100000000","서울특별시","서울특별시 용산구 갈월동 용산빌딩 "
"동명아동복지센터","B0709","(아동) 아동양육시설","아동복지시설","자치구","김광빈","1162000000","관악구","서울특별시 관악구 봉천로23라길 1522통 3반"
"열린지역아동센터","B0734","(아동) 지역아동센터","아동복지시설","자치구","최승호","1150000000","강서구","서울특별시 강서구 초록마을로22길 8-5"
"한사랑지역아동센터","B0735","(아동) 지역아동센터","아동복지시설","자치구","박종인","1154500000","금천구","서울특별시 금천구 시흥대로47길 32990-25"
"신상도지역아동센터","B0741","(아동) 지역아동센터","아동복지시설","자치구","김은수","1159000000","동작구","서울특별시 동작구 양녕로20길 1083층"
"공립벧엘지역아동센터","B0745","(아동) 지역아동센터","아동복지시설","자치구","장미정","1138000000","은평구","서울특별시 은평구 연서로6길 5-7 (역촌동)"
"장위지역아동센터밀알학교","B0747","(아동) 지역아동센터","아동복지시설","자치구","한현추","1129000000","성북구","서울특별시 성북구 돌곶이로 157"
"엘림지역아동센터","B0763","(아동) 지역아동센터","아동복지시설","자치구","김정옥","1114000000","중구","서울특별시 중구 퇴계로88나길 234층"
"둥근나라","B0766","(아동) 공동생활가정","아동복지시설","자치구","박경자","1130500000","강북구","서울특별시 강북구 덕릉로30길 193층"
"살레시오방화동나눔의집","B0795","(아동) 공동생활가정","아동복지시설","자치구","김혜숙","1150000000","강서구","서울특별시 강서구 방화대로45길 56-4"
"다솔지역아동센터","B0796","(아동) 지역아동센터","아동복지시설","자치구","김은영","1129000000","성북구","서울특별시 성북구 돌곶이로31길 3 (장위동)"
"나무를심는학교","B0803","(아동) 지역아동센터","아동복지시설","자치구","고향희","1141000000","서대문구","서울특별시 서대문구 북아현로11가길 182층"
"꿈나무학교","B0808","(아동) 지역아동센터","아동복지시설","자치구","김준혁","1150000000","강서구","서울특별시 강서구 가로공원로 214-1"
"한울타리","B0826","(아동) 공동생활가정","아동복지시설","자치구","임은순","1141000000","서대문구","서울특별시 서대문구 연희로2길 46노블레스아파트 501호"
"신림우리집","B0827","(아동) 공동생활가정","아동복지시설","자치구","김혜경","1162000000","관악구","서울특별시 관악구 문성로30길 6"
"람원행복한홈스쿨지역아동센터","B0832","(아동) 지역아동센터","아동복지시설","자치구","박미자","1150000000","강서구","서울특별시 강서구 까치산로 160-5"
"샘물의집","B0852","(아동) 공동생활가정","아동복지시설","자치구","민외순","1162000000","관악구","서울특별시 관악구 쑥고개로 49-51층"
"태릉지역아동센터","B0903","(아동) 지역아동센터","아동복지시설","자치구","표사라","1135000000","노원구","서울특별시 노원구 동일로174길 9-42층"
"꿈둥지 지역아동센터","B0904","(아동) 지역아동센터","아동복지시설","자치구","이재영","1162000000","관악구","서울특별시 관악구 쑥고개로 712층"
"구세군지역아동복지센터","B0907","(아동) 아동양육시설","아동복지시설","자치구","김호규","1141000000","서대문구","서울특별시 서대문구 독립문로8길 41"
"샘터지역아동센터(공부방)","B0912","(아동) 지역아동센터","아동복지시설","자치구","최경일","1132000000","도봉구","서울특별시 도봉구 노해로62길 106"
"누리사랑지역아동센터","B0923","(아동) 지역아동센터","아동복지시설","자치구","이재현","1138000000","은평구","서울특별시 은평구 증산로 401-181층"
"광현지역아동센터","B0925","(아동) 지역아동센터","아동복지시설","자치구","박미선","1138000000","은평구","서울특별시 은평구 연서로27길 31-72층"
"연세지역아동센터","B0930","(아동) 지역아동센터","아동복지시설","자치구","이정숙","1147000000","양천구","서울특별시 양천구 신월로27길 16 (신월동)"
"사과나무열림터지역아동센터","B0954","(아동) 지역아동센터","아동복지시설","자치구","김소연","1120000000","성동구","서울특별시 성동구 왕십리로21다길 20-92층"
"참이랑지역아동센터","B1002","(아동) 지역아동센터","아동복지시설","자치구","진옥화","1126000000","중랑구","서울특별시 중랑구 상봉중앙로1길 782층"
"서진지역아동센터","B1022","(아동) 지역아동센터","아동복지시설","자치구","김숙희","1144000000","마포구","서울특별시 마포구 새터산길 72-0동호빌딩2층"
"디모데지역아동센터","B1055","(아동) 지역아동센터","아동복지시설","자치구","정혜선","1156000000","영등포구","서울특별시 영등포구 영등포로86길 17 (신길동)"
"성모자애드림힐","B1056","(아동) 아동양육시설","아동복지시설","자치구","장경혜","1135000000","노원구","서울특별시 노원구 덕릉로70가길 45성모자애드림힐"
"살레시오청소년센터","B1060","(아동) 아동보호치료시설","아동복지시설","자치구","김선오","1156000000","영등포구","서울특별시 영등포구 디지털로 424 (대림동)"
"참신나는학교","B1080","(아동) 지역아동센터","아동복지시설","자치구","안경천","1111000000","종로구","서울특별시 종로구 종로53길 7-10"
"솔로몬지역아동센터","B1110","(아동) 지역아동센터","아동복지시설","자치구","엄은영","1150000000","강서구","서울특별시 강서구 양천로1길 1062층"
"상도지역아동복지센터","B1118","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","김성숙","1159000000","동작구","서울특별시 동작구 상도로39길 47-02층"
"조은아이들지역아동센터","B1120","(아동) 지역아동센터","아동복지시설","자치구","이병국","1138000000","은평구","서울특별시 은평구 통일로68길 15202호 (불광동)"
"구로파랑새나눔터공부방지역아동센터","B1136","(아동) 지역아동센터","아동복지시설","자치구","성태숙","1153000000","구로구","서울특별시 구로구 구로동로38길 32-03층 "
"관악지역아동복지센터","B1188","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","김광빈","1162000000","관악구","서울특별시 관악구 봉천로23라길 15"
"성원미디어스쿨지역아동센터","B1191","(아동) 지역아동센터","아동복지시설","자치구","박미순","1154500000","금천구","서울특별시 금천구 독산로74길 31185-5"
"함사람지역아동센터","B1204","(아동) 지역아동센터","아동복지시설","자치구","한주란","1154500000","금천구","서울특별시 금천구 금하로11길 172층"
"에델마을","B1210","(아동) 아동양육시설","아동복지시설","자치구","이경희","1153000000","구로구","서울특별시 구로구 천왕로 47(천왕동) "
"한누리학교지역아동센터","B1212","(아동) 지역아동센터","아동복지시설","자치구","윤명숙","1147000000","양천구","서울특별시 양천구 신월로 117태성빌딩 2층"
"청운보육원","B1214","(아동) 아동양육시설","아동복지시설","자치구","유병욱","1159000000","동작구","서울특별시 동작구 국사봉1길 145청운복지원"
"청암지역아동센터","B1220","(아동) 지역아동센터","아동복지시설","자치구","박경애","1111000000","종로구","서울특별시 종로구 창신8길 13 (창신동)"
"한별지역아동센터","B1275","(아동) 지역아동센터","아동복지시설","자치구","김경철","1154500000","금천구","서울특별시 금천구 독산로72길 86-11한별지역아동센터"
"나누리지역아동센터","B1276","(아동) 지역아동센터","아동복지시설","자치구","이상옥","1154500000","금천구","서울특별시 금천구 금하로23길 402층"
"신일지역아동센터","B1286","(아동) 지역아동센터","아동복지시설","자치구","이은희","1141000000","서대문구","서울특별시 서대문구 독립문로8길 107"
"별빛내리는마을","B1297","(아동) 공동생활가정","아동복지시설","자치구","임상순","1171000000","송파구","서울특별시 송파구 동남로24길 115층"
"쪼물왕국지역아동센터","B1377","(아동) 지역아동센터","아동복지시설","자치구","이인숙","1156000000","영등포구","서울특별시 영등포구 선유로53길 34-14 (양평동4가)"
"은평지역아동센터 열린학교","B1439","(아동) 지역아동센터","아동복지시설","자치구","김지연","1138000000","은평구","서울특별시 은평구 은평로 2273층 (녹번동)"
"성모의집","B1449","(아동) 지역아동센터","아동복지시설","자치구","김현정","1129000000","성북구","서울특별시 성북구 보국문로29가길 24 (정릉동)"
"아낌없이주는나무지역아동센터","B1486","(아동) 지역아동센터","아동복지시설","자치구","임영진","1129000000","성북구","서울특별시 성북구 종암로14길 12-16"
"장위희망지역아동센터","B1495","(아동) 지역아동센터","아동복지시설","자치구","문숙형","1129000000","성북구","서울특별시 성북구 장위로15길 48-02층"
"성심효주의집","B1516","(아동) 아동양육시설","아동복지시설","자치구","박기자","1165000000","서초구","서울특별시 서초구 동광로18길 64202호 (방배동 방배그레이스)(방배동 방배그레이스)"
"구로지역아동센터","B1525","(아동) 지역아동센터","아동복지시설","자치구","곽원주","1153000000","구로구","서울특별시 구로구 도림로 4-33층 301호 (구로동)"
"월곡지역아동센터","B1533","(아동) 지역아동센터","아동복지시설","자치구","조유숙","1129000000","성북구","서울특별시 성북구 동소문로42나길 26-15월곡지역아동센터"
"새솜지역아동센터","B1543","(아동) 지역아동센터","아동복지시설","자치구","권희재","1153000000","구로구","서울특별시 구로구 새말로16길 70상가 401~403호 (구로동 다솜금호아파트)"
"시습지역아동센터","B1545","(아동) 지역아동센터","아동복지시설","자치구","이은성","1129000000","성북구","서울특별시 성북구 아리랑로5길 36301호 (동소문동7가 유성빌라)"
"샘물지역아동센터","B1549","(아동) 지역아동센터","아동복지시설","자치구","김윤금","1147000000","양천구","서울특별시 양천구 목동중앙북로 912층"
"은광지역아동센터","B1553","(아동) 지역아동센터","아동복지시설","자치구","김명자","1138000000","은평구","서울특별시 은평구 녹번동553층(녹번동109-20번지)"
"물댄동산목동지역아동센터","B1559","(아동) 지역아동센터","아동복지시설","자치구","오경숙","1147000000","양천구","서울특별시 양천구 목동로3길 57관리사무동 2층 (신정동 양천아파트)"
"푸른나래지역아동센터","B1560","(아동) 지역아동센터","아동복지시설","자치구","이현정","1147000000","양천구","서울특별시 양천구 남부순환로 340일성빌딩 3층"
"선한지역아동센터","B1563","(아동) 지역아동센터","아동복지시설","자치구","김인정","1147000000","양천구","서울특별시 양천구 목동중앙남로16다길 28"
"함사람지역아동센터","B1570","(아동) 지역아동센터","아동복지시설","자치구","김희정","1153000000","구로구","서울특별시 구로구 경서로 82-14대신상가 303호 (고척동)"
"큰나무학교지역아동센터","B1574","(아동) 지역아동센터","아동복지시설","자치구","김미경","1129000000","성북구","서울특별시 성북구 보문로30가길 41-6안암교회"
"목자지역아동센터","B1578","(아동) 지역아동센터","아동복지시설","자치구","이덕순","1129000000","성북구","서울특별시 성북구 종암로36길 533층"
"그리스도의교회지역아동센터","B1584","(아동) 지역아동센터","아동복지시설","자치구","이명희","1147000000","양천구","서울특별시 양천구 목동중앙남로 57-72층"
"강서성결행복한홈스쿨","B1588","(아동) 지역아동센터","아동복지시설","자치구","최정애","1147000000","양천구","서울특별시 양천구 월정로19길 11"
"꿈터지역아동센터","B1600","(아동) 지역아동센터","아동복지시설","자치구","이주현","1129000000","성북구","서울특별시 성북구 삼선교로 54 (삼선동3가)"
"성심의집지역아동센터","B1612","(아동) 지역아동센터","아동복지시설","자치구","장현선","1129000000","성북구","서울특별시 성북구 장월로10길 8"
"서울SOS지역아동복지센터","B1616","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","김도현","1147000000","양천구","서울특별시 양천구 가로공원로58길 32(신월동)"
"지역아동센터평화만들기","B1620","(아동) 지역아동센터","아동복지시설","자치구","김명혜","1153000000","구로구","서울특별시 구로구 오리로20길 32 (궁동)"
"서울성로원","B1659","(아동) 아동양육시설","아동복지시설","자치구","김아리","1159000000","동작구","서울특별시 동작구 만양로 60성로원"
"강동지역아동복지센터","B1668","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","유명옥","1174000000","강동구","서울특별시 강동구 구천면로68길 46 (천호동)"
"요셉천사의집","B1676","(아동) 공동생활가정","아동복지시설","자치구","이대호","1147000000","양천구","서울특별시 양천구 오목로5길 20 (신월동 양천롯데캐슬)202동 101호"
"누리지역아동센터","B1687","(아동) 지역아동센터","아동복지시설","자치구","이향숙","1153000000","구로구","서울특별시 구로구 구로동로8길 31-04층"
"밤골아이네공부방","B1692","(아동) 지역아동센터","아동복지시설","자치구","김복순","1129000000","성북구","서울특별시 성북구 화랑로1길 26-3 (하월곡동)"
"은혜지역아동센터","B1704","(아동) 지역아동센터","아동복지시설","자치구","정성준","1153000000","구로구","서울특별시 구로구 고척로52길 9101동 상가 201호 (고척동 양우아파트)"
"정릉중앙","B1719","(아동) 지역아동센터","아동복지시설","자치구","이수연","1129000000","성북구","서울특별시 성북구 정릉로8다길 38"
"암미신월지역아동센터","B1723","(아동) 지역아동센터","아동복지시설","자치구","박귀화","1147000000","양천구","서울특별시 양천구 가로공원로55길 16중앙빌딩 201호"
"즐거운지역아동센터","B1740","(아동) 지역아동센터","아동복지시설","자치구","김영은","1126000000","중랑구","서울특별시 중랑구 동일로95길 16"
"마가렛지역아동센터","B1744","(아동) 지역아동센터","아동복지시설","자치구","오순복","1129000000","성북구","서울특별시 성북구 성북로23길 22-13 (성북동)"
"살레시오신월5동나눔의집","B1745","(아동) 공동생활가정","아동복지시설","자치구","양승애","1147000000","양천구","서울특별시 양천구 월정로 306103동 105호 (신월동 수명산 SK VIEW)"
"돈보스코지역아동복지센터","B1786","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","나택규","1156000000","영등포구","서울특별시 영등포구 여의대방로 65돈보스코센터 4층 아동복지센터"
"다윤이네집","B1811","(아동) 공동생활가정","아동복지시설","자치구","유채정","1129000000","성북구","서울특별시 성북구 장월로1마길 1-8장월로1마길 1-8"
"아모그린텍장미가정","B1819","(아동) 공동생활가정","아동복지시설","자치구","유명한","1162000000","관악구","서울특별시 관악구 남부순환로152가길 12201호"
"그루터기지역아동센터","B1822","(아동) 지역아동센터","아동복지시설","자치구","황영숙","1138000000","은평구","서울특별시 은평구 연서로21길 193층 (갈현동)"
"비단산지역아동센터","B1849","(아동) 지역아동센터","아동복지시설","자치구","홍석조","1138000000","은평구","서울특별시 은평구 은평터널로 164203호 205호"
"신당꿈지역아동센터","B1850","(아동) 지역아동센터","아동복지시설","자치구","김유미","1114000000","중구","서울특별시 중구 다산로21길 84층(신당동 남정빌딩)"
"데레사의집","B1851","(아동) 아동양육시설","아동복지시설","자치구","박춘옥","1138000000","은평구","서울특별시 은평구 응암로21길 11-20응암3동 579-34"
"서울SOS어린이마을","B1901","(아동) 아동양육시설","아동복지시설","자치구","김도현","1147000000","양천구","서울특별시 양천구 가로공원로58길 46(신월동)"
"강남드림빌","B1902","(아동) 아동양육시설","아동복지시설","자치구","이은영","1168000000","강남구","서울특별시 강남구 양재대로 344-27"
"솔로몬지역아동센터","B1927","(아동) 지역아동센터","아동복지시설","자치구","김병훈","1126000000","중랑구","서울특별시 중랑구 망우로73길 83"
"발음지역아동센터","B1948","(아동) 지역아동센터","아동복지시설","자치구","조은아","1150000000","강서구","서울특별시 강서구 강서로47다길 411층"
"햇살가득지역아동센터","B1953","(아동) 지역아동센터","아동복지시설","자치구","박민하","1156000000","영등포구","서울특별시 영등포구 도신로15라길 2 (도림동)"
"금천미래 지역아동센터","B1966","(아동) 지역아동센터","아동복지시설","자치구","양은선","1154500000","금천구","서울특별시 금천구 시흥대로147길 243층 (독산동)"
"물댄동산난곡 지역아동센터","B2101","(아동) 지역아동센터","아동복지시설","자치구","이경아","1162000000","관악구","서울특별시 관악구 난곡로 2633층(한광빌딩)"
"꿈마을지역아동센터","B2143","(아동) 지역아동센터","아동복지시설","자치구","박병요","1162000000","관악구","서울특별시 관악구 양녕로 422층"
"초롱꽃네","B2145","(아동) 공동생활가정","아동복지시설","자치구","박금옥","1126000000","중랑구","서울특별시 중랑구 망우로66길 32-5수지블루빌101호"
"소년예수의집","B2221","(아동) 공동생활가정","아동복지시설","자치구","조진원","1171000000","송파구","서울특별시 송파구 거마로24길 14"
"영락보린원","B2231","(아동) 아동양육시설","아동복지시설","자치구","김병삼","1117000000","용산구","서울특별시 용산구 후암로4길 70"
"등대지역아동센터","B2244","(아동) 지역아동센터","아동복지시설","자치구","김효순","1114000000","중구","서울특별시 중구 중림동200 삼성사이버빌리지상가 901호 902호"
"노량진행복한홈스쿨","B2257","(아동) 지역아동센터","아동복지시설","자치구","차명신","1159000000","동작구","서울특별시 동작구 노량진로30길 22"
"전진상지역아동센터","B2263","(아동) 지역아동센터","아동복지시설","자치구","김정미","1154500000","금천구","서울특별시 금천구 탑골로3가길 22지하1층"
"아이들세상지역아동센터","B2274","(아동) 지역아동센터","아동복지시설","자치구","이현정","1154500000","금천구","서울특별시 금천구 독산로 1904층 (독산동)"
"1318해피존새움터지역아동센터","B2282","(아동) 지역아동센터","아동복지시설","자치구","문혜숙","1121500000","광진구","서울특별시 광진구 자양로 71-7희년의집 3층"
"우리들공부방지역아동센터","B2313","(아동) 지역아동센터","아동복지시설","자치구","천인숙","1120000000","성동구","서울특별시 성동구 성수일로4가길 7 (성수동2가)"
"나비훨훨지역아동센터","B2317","(아동) 지역아동센터","아동복지시설","자치구","안성영","1114000000","중구","서울특별시 중구 다산로 752층"
"신양하늘꿈지역아동센터","B2319","(아동) 지역아동센터","아동복지시설","자치구","이명희","1121500000","광진구","서울특별시 광진구 동일로 44-10 (자양동)"
"조이스터디지역아동센터","B2326","(아동) 지역아동센터","아동복지시설","자치구","신선영","1120000000","성동구","서울특별시 성동구 청계천로10다길 34-143층"
"마리스타지역아동센터","B2348","(아동) 지역아동센터","아동복지시설","자치구","유완희","1144000000","마포구","서울특별시 마포구 토정로2길 37"
"푸른공부방지역아동센터","B2352","(아동) 지역아동센터","아동복지시설","자치구","이정순","1156000000","영등포구","서울특별시 영등포구 양산로 138-1 (당산동1가)"
"지역아동센터열린공부방","B2356","(아동) 지역아동센터","아동복지시설","자치구","양승일","1144000000","마포구","서울특별시 마포구 월드컵북로48길 8"
"만나지역아동센터","B2370","(아동) 지역아동센터","아동복지시설","자치구","김영숙","1126000000","중랑구","서울특별시 중랑구 동일로 620"
"참좋은지역아동센터","B2382","(아동) 지역아동센터","아동복지시설","자치구","김제리","1126000000","중랑구","서울특별시 중랑구 용마산로 442-1"
"사르넬리지역아동센터","B2383","(아동) 지역아동센터","아동복지시설","자치구","김소은","1156000000","영등포구","서울특별시 영등포구 대림로22길 40"
"꿈나래지역아동센터","B2385","(아동) 지역아동센터","아동복지시설","자치구","김명화","1121500000","광진구","서울특별시 광진구 영화사로 93층"
"성심지역아동센터","B2386","(아동) 지역아동센터","아동복지시설","자치구","이재옥","1126000000","중랑구","서울특별시 중랑구 용마산로94길 88"
"밝은내지역아동센터","B2395","(아동) 지역아동센터","아동복지시설","자치구","주현정","1147000000","양천구","서울특별시 양천구 신월로24길 19-03층"
"엘림지역아동센터","B2407","(아동) 지역아동센터","아동복지시설","자치구","조재선","1144000000","마포구","서울특별시 마포구 방울내로 53"
"용산지역아동복지센터","B2408","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","방애영","1117000000","용산구","서울특별시 용산구 소월로2나길 18 (후암동)"
"온세계지역아동센터","B2412","(아동) 지역아동센터","아동복지시설","자치구","이경란","1126000000","중랑구","서울특별시 중랑구 용마공원로 16영진빌딩3층"
"화곡지역아동센터","B2413","(아동) 지역아동센터","아동복지시설","자치구","최덕성","1150000000","강서구","서울특별시 강서구 등촌로5길 79"
"강서지역아동복지센터","B2418","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","박국자","1150000000","강서구","서울특별시 강서구 금낭화로26가길 120"
"주함지역아동센터","B2432","(아동) 지역아동센터","아동복지시설","자치구","주현구","1150000000","강서구","서울특별시 강서구 강서로18길 414층 (화곡동)"
"꿈나무들의둥지지역아동센터","B2441","(아동) 지역아동센터","아동복지시설","자치구","권필녀","1147000000","양천구","서울특별시 양천구 목동중앙북로8길 104목동종합사회복지관"
"동작이수지역아동센터","B2451","(아동) 지역아동센터","아동복지시설","자치구","김봉준","1159000000","동작구","서울특별시 동작구 동작대로35차길 7"
"자광아동가정상담원","B2458","(아동) 아동상담소","아동복지시설","자치구","조혜수","1126000000","중랑구","서울특별시 중랑구 상봉로 7서일타운 2층"
"대방지역아동센터","B2466","(아동) 지역아동센터","아동복지시설","자치구","정화원","1159000000","동작구","서울특별시 동작구 여의대방로44길 47"
"마루아라지역아동센터","B2467","(아동) 지역아동센터","아동복지시설","자치구","배진희","1126000000","중랑구","서울특별시 중랑구 신내로 1152층"
"e-좋은만남","B2569","(아동) 공동생활가정","아동복지시설","자치구","김레지나","1153000000","구로구","서울특별시 구로구 고척로27나길 28-10 (고척동)(고척동)"
