"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소"
"오류마을","B2601","(아동) 아동양육시설","아동복지시설","자치구","김혜숙","1153000000","구로구","서울특별시 구로구 오류로8길 84 (오류동)"
"옹달샘지역아동센터","B2644","(아동) 지역아동센터","아동복지시설","자치구","신정숙","1144000000","마포구","서울특별시 마포구 월드컵로7길 41"
"지역아동센터나눔공부방","B2651","(아동) 지역아동센터","아동복지시설","자치구","김명희","1144000000","마포구","서울특별시 마포구 아현동678-7"
"성산행복한홈스쿨","B2730","(아동) 지역아동센터","아동복지시설","자치구","편지은","1144000000","마포구","서울특별시 마포구 포은로 30"
"지역아동센터사랑의공부방","B2752","(아동) 지역아동센터","아동복지시설","자치구","최윤정","1130500000","강북구","서울특별시 강북구 한천로105길 33-0유치원상가 3층"
"돌산공부방 지역아동센터","B2791","(아동) 지역아동센터","아동복지시설","자치구","이현정","1130500000","강북구","서울특별시 강북구 솔샘로 272-03층"
"예닮의집","B2810","(아동) 공동생활가정","아동복지시설","자치구","장영숙","1130500000","강북구","서울특별시 강북구 화계사길 5-15(수유동461-97)"
"서울마포아동보호전문기관","B2814","(아동) 공동생활가정","아동복지시설","자치구","임용순","1144000000","마포구","서울특별시 마포구 독막로20길 512층"
"마자렐로센터","B2823","(아동) 아동보호치료시설","아동복지시설","자치구","김현숙","1156000000","영등포구","서울특별시 영등포구 신길로 93 (신길동)"
"구로푸른학교지역아동센터","B2845","(아동) 지역아동센터","아동복지시설","자치구","모희자","1153000000","구로구","서울특별시 구로구 가마산로23길 272층 (구로동)"
"성동좋은이웃지역아동센터","B2849","(아동) 지역아동센터","아동복지시설","자치구","김영주","1120000000","성동구","서울특별시 성동구 용답중앙길 942층"
"난향지역아동센터","B2873","(아동) 지역아동센터","아동복지시설","자치구","김두열","1162000000","관악구","서울특별시 관악구 난향7길 23층"
"지역아동센터도깨비방망이공부방","B2880","(아동) 지역아동센터","아동복지시설","자치구","이수경","1120000000","성동구","서울특별시 성동구 성덕정길 702층"
"예성의집","B2885","(아동) 공동생활가정","아동복지시설","자치구","이진희","1171000000","송파구","서울특별시 송파구 성내천로 77-04층"
"아름드리지역아동센터","B2890","(아동) 지역아동센터","아동복지시설","자치구","이우영","1147000000","양천구","서울특별시 양천구 신목로2길 11304호 (신정동 청구아파트)"
"푸른샘지역아동센터","B2893","(아동) 지역아동센터","아동복지시설","자치구","윤종광","1154500000","금천구","서울특별시 금천구 독산로 24922-36"
"해뜨는집","B2894","(아동) 공동생활가정","아동복지시설","자치구","최선이","1171000000","송파구","서울특별시 송파구 송파대로34가길 28 (송파동)"
"샬롬의집","B2900","(아동) 공동생활가정","아동복지시설","자치구","박은미","1162000000","관악구","서울특별시 관악구 쑥고개로 49-52층"
"삼동지역아동센터","B2933","(아동) 지역아동센터","아동복지시설","자치구","송성희","1130500000","강북구","서울특별시 강북구 번동3동 주공아파트 201동 212호"
"마로니에지역아동센터","B2950","(아동) 지역아동센터","아동복지시설","자치구","이금숙","1111000000","종로구","서울특별시 종로구 이화장길 94"
"꿈나무공부방","B2952","(아동) 지역아동센터","아동복지시설","자치구","최보경","1162000000","관악구","서울특별시 관악구 난향12길 26"
"아모텍오디가정","B2956","(아동) 공동생활가정","아동복지시설","자치구","서광숙","1162000000","관악구","서울특별시 관악구 난곡로34나길 40401호"
"마을 속 작은학교","B2966","(아동) 지역아동센터","아동복지시설","자치구","강선미","1130500000","강북구","서울특별시 강북구 삼양로118길 33 (수유동)"
"해송지역아동센터","B2967","(아동) 지역아동센터","아동복지시설","자치구","조은숙","1111000000","종로구","서울특별시 종로구 낙산성곽동길 59-10"
"비전지역아동센터","B2982","(아동) 지역아동센터","아동복지시설","자치구","송수자","1154500000","금천구","서울특별시 금천구 독산로22길 602층"
"R&T지역아동센터","B2984","(아동) 지역아동센터","아동복지시설","자치구","남성우","1171000000","송파구","서울특별시 송파구 중대로36길 172층"
"해성 지역아동센터","B2991","(아동) 지역아동센터","아동복지시설","자치구","김성숙","1162000000","관악구","서울특별시 관악구 관악로 287상가동 310호 (봉천동)(봉천동)"
"중앙지역아동센터","B3017","(아동) 지역아동센터","아동복지시설","자치구","유찬숙","1111000000","종로구","서울특별시 종로구 충신길 22중앙성결교회 교육관 3층"
"광동지역아동센터","B3032","(아동) 지역아동센터","아동복지시설","자치구","이경미","1162000000","관악구","서울특별시 관악구 행운2길 282층 (봉천동)"
"디딤터","B3046","(아동) 공동생활가정","아동복지시설","자치구","한윤희","1141000000","서대문구","서울특별시 서대문구 북아현로14길 25-22층"
"희망신나는집문화학교","B3061","(아동) 지역아동센터","아동복지시설","자치구","김선희","1162000000","관악구","서울특별시 관악구 중앙길 751~2층"
"참좋은 지역아동센터","B3063","(아동) 지역아동센터","아동복지시설","자치구","곽지연","1162000000","관악구","서울특별시 관악구 난우길 412층"
"민영지역아동센터","B3064","(아동) 지역아동센터","아동복지시설","자치구","박광신","1162000000","관악구","서울특별시 관악구 난우길 45 2층"
"섬김의집","B3084","(아동) 지역아동센터","아동복지시설","자치구","진현정","1162000000","관악구","서울특별시 관악구 원신길 149 1~3층 (신림동)"
"은천지역아동센터","B3091","(아동) 지역아동센터","아동복지시설","자치구","정여정","1162000000","관악구","서울특별시 관악구 관천로 119"
"마음터지역아동센터","B3138","(아동) 지역아동센터","아동복지시설","자치구","박경숙","1135000000","노원구","서울특별시 노원구 덕릉로 8493층 (상계동)"
"행복한우리집","B3151","(아동) 공동생활가정","아동복지시설","자치구","나인채","1162000000","관악구","서울특별시 관악구 국회단지길 67(봉천동)"
"종로지역아동센터","B3165","(아동) 지역아동센터","아동복지시설","자치구","이재원","1111000000","종로구","서울특별시 종로구 지봉로13길 82"
"성터지역아동센터","B3167","(아동) 지역아동센터","아동복지시설","자치구","이경옥","1111000000","종로구","서울특별시 종로구 창신2동 640-240 1층640-240"
"샛별지역아동센터","B3169","(아동) 지역아동센터","아동복지시설","자치구","송영숙","1135000000","노원구","서울특별시 노원구 동일로237길 92301호"
"한누리아동센터","B3170","(아동) 지역아동센터","아동복지시설","자치구","현수지","1111000000","종로구","서울특별시 종로구 통일로12길 16-5한누리 지역아동센터 (무악동)"
"연동지역아동센터","B3218","(아동) 지역아동센터","아동복지시설","자치구","김수미","1111000000","종로구","서울특별시 종로구 대학로3길 9가나의 집 "
"한길지역아동센터","B3230","(아동) 지역아동센터","아동복지시설","자치구","허정숙","1123000000","동대문구","서울특별시 동대문구 외대역동로 101중앙하이츠상가 203호 204호 (이문동 중앙하이츠빌)(이문동 중앙하이츠빌)"
"선한지역아동센터","B3253","(아동) 지역아동센터","아동복지시설","자치구","전일순","1159000000","동작구","서울특별시 동작구 서달로 110-10 (흑석동)"
"염광지역아동센터빛나는집","B3256","(아동) 지역아동센터","아동복지시설","자치구","전두호","1123000000","동대문구","서울특별시 동대문구 전농로16길 83-0염광지역아동센터"
"샘지역아동센터","B3259","(아동) 지역아동센터","아동복지시설","자치구","김정민","1159000000","동작구","서울특별시 동작구 여의대방로22나길 82"
"소망을찾는이","B3266","(아동) 지역아동센터","아동복지시설","자치구","도경화","1117000000","용산구","서울특별시 용산구 두텁바위로1길 70(후암동)"
"참사랑지역아동센터","B3273","(아동) 지역아동센터","아동복지시설","자치구","문남순","1126000000","중랑구","서울특별시 중랑구 면목로48길 563층"
"큰사랑공부방","B3353","(아동) 지역아동센터","아동복지시설","자치구","한소영","1165000000","서초구","서울특별시 서초구 방배로13길 292층(방배동)"
"서초지역아동센터","B3372","(아동) 지역아동센터","아동복지시설","자치구","한상길","1165000000","서초구","서울특별시 서초구 방배천로8길 35-32층 (방배동)"
"상록지역아동복지센터","B3416","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","부청하","1162000000","관악구","서울특별시 관악구 남현길 63 (남현동)(남현동)"
"성광지역아동센터","B3528","(아동) 지역아동센터","아동복지시설","자치구","조미옥","1129000000","성북구","서울특별시 성북구 보국문로16길 87"
"예꿈의집","B3576","(아동) 아동양육시설","아동복지시설","자치구","이옥주","1126000000","중랑구","서울특별시 중랑구 중랑천로29길 14-5"
"방학동지역아동센터","B3593","(아동) 지역아동센터","아동복지시설","자치구","박상진","1132000000","도봉구","서울특별시 도봉구 시루봉로 88성원프라자 3층 (쌍문동)"
"동서울지역아동복지센터","B3619","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","이영숙","1174000000","강동구","서울특별시 강동구 천호대로186길 21 (둔촌동)"
"금빛지역아동센터","B3634","(아동) 지역아동센터","아동복지시설","자치구","조남준","1135000000","노원구","서울특별시 노원구 상계로26길 203층 대동아파트상가 (상계동 대동청솔아파트)"
"한믿음지역아동센터","B3636","(아동) 지역아동센터","아동복지시설","자치구","양미자","1156000000","영등포구","서울특별시 영등포구 대방천로12길 5-2"
"진관지역아동센터","B3658","(아동) 지역아동센터","아동복지시설","자치구","이성진","1138000000","은평구","서울특별시 은평구 진관2로 29-12 (진관동)"
"민들레샘물 지역아동센터","B3668","(아동) 지역아동센터","아동복지시설","자치구","호지연","1162000000","관악구","서울특별시 관악구 대학20길 27103동 105호 (신림동 현대아파트)"
"쌍문지역아동센터","B3669","(아동) 지역아동센터","아동복지시설","자치구","김진미","1132000000","도봉구","서울특별시 도봉구노해로41길 46 (쌍문동)291-7"
"도봉지역아동센터","B3680","(아동) 지역아동센터","아동복지시설","자치구","정지영","1132000000","도봉구","서울특별시 도봉구 도봉1동 도당로19길68"
"열림지역아동센터","B3683","(아동) 지역아동센터","아동복지시설","자치구","김진천","1135000000","노원구","서울특별시 노원구 동일로231다길 6열림교회 (상계동)"
"생명나무지역아동꿈터","B3693","(아동) 지역아동센터","아동복지시설","자치구","선우인정","1117000000","용산구","서울특별시 용산구 백범로43길 2지1층 (효창동)"
"성심중앙지역아동센터","B3695","(아동) 지역아동센터","아동복지시설","자치구","나석준","1130500000","강북구","서울특별시 강북구 삼양로117길 58"
"애신","B3696","(아동) 공동생활가정","아동복지시설","자치구","김진희","1141000000","서대문구","서울특별시 서대문구 명지대1라길 6애신 (남가좌동)"
"나눔지역아동센터","B3711","(아동) 지역아동센터","아동복지시설","자치구","김옥란","1159000000","동작구","서울특별시 동작구 신대방2나길 22 (신대방동)"
"작은사랑서울지역아동센터","B3712","(아동) 지역아동센터","아동복지시설","자치구","김혜란","1159000000","동작구","서울특별시 동작구 대방동6길 21드림빌라트 3차 103호 (상도동 드림빌라트3차)"
"비젼학교지역아동센터","B3719","(아동) 지역아동센터","아동복지시설","자치구","최선열","1168000000","강남구","서울특별시 강남구 일원로3길 382층 (일원동)"
"진성지역아동센터","B3727","(아동) 지역아동센터","아동복지시설","자치구","임정민","1121500000","광진구","서울특별시 광진구 용마산로26길 10"
"희망지역아동센터","B3743","(아동) 지역아동센터","아동복지시설","자치구","하순정","1150000000","강서구","서울특별시 강서구 강서로56길 963층 (등촌동)"
"시립아동상담치료센터","B3744","(아동) 아동종합시설","아동복지시설","자치구","김영렬","1123000000","동대문구","서울특별시 동대문구 답십리로69길 106(장안동)"
"삼동지역아동복지센터","B3763","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","현재우","1144000000","마포구","서울특별시 마포구 가양대로 124-0"
"비둘기지역아동센터","B3783","(아동) 지역아동센터","아동복지시설","자치구","김현숙","1147000000","양천구","서울특별시 양천구 지양로3길 7 (신월동)"
"점프지역아동센터","B3786","(아동) 지역아동센터","아동복지시설","자치구","강명희","1165000000","서초구","서울특별시 서초구 언남12길 81층 (양재동)"
"들꽃청소년지역아동센터","B3788","(아동) 지역아동센터","아동복지시설","자치구","정송이","1174000000","강동구","서울특별시 강동구 천중로 392층 (천호동)"
"시냇가에심은나무","B3800","(아동) 지역아동센터","아동복지시설","자치구","조미옥","1144000000","마포구","서울특별시 마포구 새창로4라길 32층 (도화동)(도화동)"
"두레민들레교실","B3802","(아동) 지역아동센터","아동복지시설","자치구","신승희","1156000000","영등포구","서울특별시 영등포구 버드나루로14가길 14-0121-156"
"아름다운행복한홈스쿨지역아동센터","B3808","(아동) 지역아동센터","아동복지시설","자치구","윤지은","1174000000","강동구","서울특별시 강동구 상암로47길 80-72층 (명일동)"
"명성지역아동센터","B3813","(아동) 지역아동센터","아동복지시설","자치구","박명숙","1174000000","강동구","서울특별시 강동구 천중로35길 73-7 (천호동)"
"하늘지역아동센터","B3825","(아동) 지역아동센터","아동복지시설","자치구","박숙희","1162000000","관악구","서울특별시 관악구 신림로 171201호"
"그루터기배움터지역아동센터","B3838","(아동) 지역아동센터","아동복지시설","자치구","이명희","1153000000","구로구","서울특별시 구로구 고척로21나길 173층 (개봉동)"
"옥토지역아동센터","B3846","(아동) 지역아동센터","아동복지시설","자치구","홍정민","1144000000","마포구","서울특별시 마포구 토정로16길 19 (현석동)"
"서울지역아동센터","B3944","(아동) 지역아동센터","아동복지시설","자치구","박혜신","1126000000","중랑구","서울특별시 중랑구 겸재로35길 38-0"
"한울지역아동센터","B3949","(아동) 지역아동센터","아동복지시설","자치구","황미희","1156000000","영등포구","서울특별시 영등포구 가마산로46가길 102층 (대림동)"
"암사꿈나무지역아동센터","B3951","(아동) 지역아동센터","아동복지시설","자치구","박소영","1174000000","강동구","서울특별시 강동구 상암로 89 (암사동)"
"사무엘지역아동센터","B3988","(아동) 지역아동센터","아동복지시설","자치구","송민하","1147000000","양천구","서울특별시 양천구 남부순환로54길 9 (신월동)"
"이웃사랑일원지역아동센터","B4010","(아동) 지역아동센터","아동복지시설","자치구","허윤정","1168000000","강남구","서울특별시 강남구 개포로 6382층 (일원동)"
"하늬네","B4015","(아동) 공동생활가정","아동복지시설","자치구","이경희","1135000000","노원구","서울특별시 노원구 한글비석로49길 20상계주택301호"
"꿈나래지역아동센터","B4024","(아동) 지역아동센터","아동복지시설","자치구","이정은","1129000000","성북구","서울특별시 성북구 정릉로 2803층 (정릉동)"
"사랑의 지역아동센터","B4031","(아동) 지역아동센터","아동복지시설","자치구","최용규","1154500000","금천구","서울특별시 금천구 시흥대로104길 36 (독산동)"
"으뜸지역아동센터","B4055","(아동) 지역아동센터","아동복지시설","자치구","이성희","1130500000","강북구","서울특별시 강북구 4.19로 23나-2호 (수유동)"
"경향지역아동센터","B4057","(아동) 지역아동센터","아동복지시설","자치구","이은숙","1150000000","강서구","서울특별시 강서구 화곡로63길 19(등촌동) "
"망원무지개지역아동센터","B4104","(아동) 지역아동센터","아동복지시설","자치구","조지혜","1144000000","마포구","서울특별시 마포구 월드컵로25길 583층 망원무지개지역아동센터 (망원동)"
"선유지역아동센터","B4126","(아동) 지역아동센터","아동복지시설","자치구","박민자","1156000000","영등포구","서울특별시 영등포구 선유로24길 3-3"
"금천영재지역아동센터","B4197","(아동) 지역아동센터","아동복지시설","자치구","조원근","1154500000","금천구","서울특별시 금천구 시흥대로18길 163층 (시흥동)(시흥동)"
"면목지역아동센터","B4198","(아동) 지역아동센터","아동복지시설","자치구","장예원","1126000000","중랑구","서울특별시 중랑구 면목로33길 79 (면목동347)"
"드림한누리지역아동센터","B4207","(아동) 지역아동센터","아동복지시설","자치구","김현주","1162000000","관악구","서울특별시 관악구 구암길 106관리사무소 3층 (봉천동 관악드림타운아파트)"
"차오름지역아동센터","B4226","(아동) 지역아동센터","아동복지시설","자치구","장미숙","1126000000","중랑구","서울특별시 중랑구 상봉로 493층"
"아담스지역아동센터","B4237","(아동) 지역아동센터","아동복지시설","자치구","최경화","1162000000","관악구","서울특별시 관악구 난곡로20길 173층"
"해피엘지역아동센터","B4248","(아동) 지역아동센터","아동복지시설","자치구","박효정","1121500000","광진구","서울특별시 광진구 자양번영로 16-02층"
"행복무지개공부방지역아동센터","B4264","(아동) 지역아동센터","아동복지시설","자치구","강창구","1144000000","마포구","서울특별시 마포구 성미산로10길 362층 (서교동)(서교동)"
"살레시오양천나눔의집","B4271","(아동) 공동생활가정","아동복지시설","자치구","장호은","1147000000","양천구","서울특별시 양천구 남부순환로54길 374층 (신월동)"
"중동지역아동센터","B4277","(아동) 지역아동센터","아동복지시설","자치구","유미영","1120000000","성동구","서울특별시 성동구 서울숲6길 15"
"성모의집","B4291","(아동) 공동생활가정","아동복지시설","자치구","김에스텔","1138000000","은평구","서울특별시 은평구 가좌로12길 15103동 101호 (신사동 은평신사두산위브2차)"
"동그라미지역아동센터","B4306","(아동) 지역아동센터","아동복지시설","자치구","반지영","1126000000","중랑구","서울특별시 중랑구 겸재로9길 152층 "
"서대문지역아동복지센터","B4307","(아동) 아동양육시설","아동복지시설","자치구","권명심","1141000000","서대문구","서울특별시 서대문구 송죽길 23"
"빛나라공부방(지역아동센터)","B4316","(아동) 지역아동센터","아동복지시설","자치구","박순녀","1117000000","용산구","서울특별시 용산구 한강대로104길 41 (동자동)"
"흑석지역아동센터","B4331","(아동) 지역아동센터","아동복지시설","자치구","이숙희","1159000000","동작구","서울특별시 동작구 흑석동명수대현대아파트 B상가 401호"
"송천동지역아동센터","B4335","(아동) 지역아동센터","아동복지시설","자치구","오세옥","1130500000","강북구","서울특별시 강북구 솔샘로 2713층"
"상도푸른지역아동센터","B4338","(아동) 지역아동센터","아동복지시설","자치구","조미선","1159000000","동작구","서울특별시 동작구 양녕로28길 35-0"
"무지개지역아동센터","B4350","(아동) 지역아동센터","아동복지시설","자치구","윤선미","1132000000","도봉구","서울특별시 도봉구 방학로3길 116"
"다락지역아동센터","B4363","(아동) 지역아동센터","아동복지시설","자치구","강선희","1141000000","서대문구","서울특별시 서대문구 독립문공원길95독립문극동아파트 제2관리사무소 3층"
"관악청소년 지역아동센터","B4369","(아동) 지역아동센터","아동복지시설","자치구","한성진","1162000000","관악구","서울특별시 관악구 난곡로63길 653층"
"나래지역아동센터","B8141","(아동) 지역아동센터","아동복지시설","자치구","김지영","1174000000","강동구","서울특별시 강동구 천중로53길 212층 (길동)"
"메리워드지역아동센터","B8143","(아동) 지역아동센터","아동복지시설","자치구","최미혜","1153000000","구로구","서울특별시 구로구 고척로 49210동 상가동 3층 (오류동 동부골든아파트)"
"좋은친구들","B8144","(아동) 지역아동센터","아동복지시설","자치구","조수진","1159000000","동작구","서울특별시 동작구 동작대로13길 342층"
"좋은사람들지역아동센터","B8149","(아동) 지역아동센터","아동복지시설","자치구","황수미","1150000000","강서구","서울특별시 강서구 화곡로31길 392층"
"살레시오신월3동나눔의집","B8178","(아동) 공동생활가정","아동복지시설","자치구","박진영","1147000000","양천구","서울특별시 양천구 남부순환로54길 3723층"
"서라벌아카데미지역아동센터","B8182","(아동) 지역아동센터","아동복지시설","자치구","박중규","1130500000","강북구","서울특별시 강북구 삼양로 6173층"
"한살림서울생활협동조합 용산지역아동센터 ","B8191","(아동) 지역아동센터","아동복지시설","자치구","최지원","1117000000","용산구","서울특별시 용산구 효창원로94길 234층 (청파동1가)"
"동방영아일시보호소","B8200","(아동) 아동양육시설","아동복지시설","자치구","","1141000000","서대문구","서울특별시 서대문구 연희로 26동방사회복지회"
"새터민청소년그룹홈<가족>","B8201","(아동) 공동생활가정","아동복지시설","자치구","김태훈","1129000000","성북구","서울특별시 성북구 북악산로1다길 7북악산로 1다길 3 1층"
"늘사랑지역아동센터","B8208","(아동) 지역아동센터","아동복지시설","자치구","김영신","1132000000","도봉구","서울특별시 도봉구 마들로11길 25동산빌딩 401호"
"서울특별시아동복지센터","B8214","(아동) 아동종합시설","아동복지시설","자치구","이기영","1168000000","강남구","서울특별시 강남구 광평로34길 124서울특별시아동복지센터수서동"
"동방사회복지회 서울아동상담소","B8217","(아동) 아동양육시설","아동복지시설","자치구","","1141000000","서대문구","서울특별시 서대문구 연희로26(창천동 493번지)"
"우신지역아동센터","B8242","(아동) 지역아동센터","아동복지시설","자치구","이향란","1153000000","구로구","서울특별시 구로구 오리로 1265우신상가 304호 (궁동 우신빌라)"
"씨앗지역아동센터","B8245","(아동) 지역아동센터","아동복지시설","자치구","이동성","1132000000","도봉구","서울특별시 도봉구 도봉로 901부성빌딩 202호"
"풍성한지역아동센터","B8250","(아동) 지역아동센터","아동복지시설","자치구","유재인","1117000000","용산구","서울특별시 용산구 보광로 542층 (보광동)"
"돈암동교회모퉁이돌지역아동센터","B8340","(아동) 지역아동센터","아동복지시설","자치구","이영희","1129000000","성북구","서울특별시 성북구 아리랑로6가길 37"
"길동지역아동센터","B8344","(아동) 지역아동센터","아동복지시설","자치구","임완주","1174000000","강동구","서울특별시 강동구 천호대로187길 302층 (길동)"
"나눔플러스지역아동센터","B8348","(아동) 지역아동센터","아동복지시설","자치구","강석환","1132000000","도봉구","서울특별시 도봉구 도봉로 109길40"
"보물섬지역아동센터","B8368","(아동) 지역아동센터","아동복지시설","자치구","이현직","1138000000","은평구","서울특별시 은평구 갈현로15길 46102호 (구산동 명남빌라트)"
"동방지역아동센터","B8375","(아동) 지역아동센터","아동복지시설","자치구","최정희","1138000000","은평구","서울특별시 은평구 갈현로 29신사코아아파트 상가 202호"
"새하늘지역아동센터","B8381","(아동) 지역아동센터","아동복지시설","자치구","이은혜","1150000000","강서구","서울특별시 강서구 화곡로24길 161층"
"장안지역아동센터","B8386","(아동) 지역아동센터","아동복지시설","자치구","유세정","1123000000","동대문구","서울특별시 동대문구 한천로 85인오빌딩 4층"
"기쁨지역아동센터","B8390","(아동) 지역아동센터","아동복지시설","자치구","이미숙","1171000000","송파구","서울특별시 송파구 송이로34길 551층"
"중랑재미지역아동센터","B8393","(아동) 지역아동센터","아동복지시설","자치구","최경희","1126000000","중랑구","서울특별시 중랑구 용마공원로 7-3"
"소망의집지역아동센터","B8404","(아동) 지역아동센터","아동복지시설","자치구","이민화","1138000000","은평구","서울특별시 은평구 역말로10길 30-13층"
"좋은친구청소년지역아동센터","B8405","(아동) 지역아동센터","아동복지시설","자치구","박민선","1150000000","강서구","서울특별시 강서구 가로공원로 237-0(화곡동 2층)"
"갈현지역아동센터","B8408","(아동) 지역아동센터","아동복지시설","자치구","하혜영","1138000000","은평구","서울특별시 은평구 갈현로 282"
"희망샘지역아동센터","B8409","(아동) 지역아동센터","아동복지시설","자치구","이경선","1121500000","광진구","서울특별시 광진구 긴고랑로 137"
"솔로몬지역아동센터","B8420","(아동) 지역아동센터","아동복지시설","자치구","피윤희","1156000000","영등포구","서울특별시 영등포구 양평로30가길 1919-0 2층"
"성산교회부설 한우리지역아동센터","B8422","(아동) 지역아동센터","아동복지시설","자치구","오현아","1162000000","관악구","서울특별시 관악구 낙성대역14가길 72층"
"동원지역아동센터","B8473","(아동) 지역아동센터","아동복지시설","자치구","김강자","1126000000","중랑구","서울특별시 중랑구 면목로56길 38"
"원광지역아동센터","B8481","(아동) 지역아동센터","아동복지시설","자치구","황미정","1123000000","동대문구","서울특별시 동대문구 사가정로15길 47 (전농동)"
"이레지역아동센터","B8512","(아동) 지역아동센터","아동복지시설","자치구","강명옥","1138000000","은평구","서울특별시 은평구 연서로 35-04층"
"푸르미지역아동센터","B8523","(아동) 지역아동센터","아동복지시설","자치구","방호식","1153000000","구로구","서울특별시 구로구 경서로 47502호 503호 (고척동)"
"베다니꿈나무지역아동센터","B8544","(아동) 지역아동센터","아동복지시설","자치구","박계숙","1147000000","양천구","서울특별시 양천구 남부순환로65길 12-22층"
"위캔지역아동센터","B8545","(아동) 지역아동센터","아동복지시설","자치구","최선영","1150000000","강서구","서울특별시 강서구 까치산로12길 8-164층"
"청솔지역아동센터","B8558","(아동) 지역아동센터","아동복지시설","자치구","김철희","1162000000","관악구","서울특별시 관악구 남부순환로161가길 712층"
"오예스청소년지역아동센터","B8561","(아동) 지역아동센터","아동복지시설","자치구","이숙희","1154500000","금천구","서울특별시 금천구 독산로64길 50 (독산동)"
"사비오그룹홈","B8574","(아동) 공동생활가정","아동복지시설","자치구","백명옥","1121500000","광진구","서울특별시 광진구 자양로44길 149-02층"
"멘토지역아동센터","B8589","(아동) 지역아동센터","아동복지시설","자치구","장희주","1154500000","금천구","서울특별시 금천구 독산로40길 261층"
"푸른하늘지역아동센터","B8600","(아동) 지역아동센터","아동복지시설","자치구","김희경","1129000000","성북구","서울특별시 성북구 장위로40길 6"
"영라이프그룹홈","B8635","(아동) 공동생활가정","아동복지시설","자치구","김영화","1138000000","은평구","서울특별시 은평구 연서로37가길 23-1201호"
"제일강동지역아동센터","B8654","(아동) 지역아동센터","아동복지시설","자치구","이수정","1174000000","강동구","서울특별시 강동구 양재대로128길 53301호 (길동)"
"신나는지역아동센터","B8665","(아동) 지역아동센터","아동복지시설","자치구","엄창식","1135000000","노원구","서울특별시 노원구 중계로14가길 293층 (중계동)(중계동)"
"세림지역아동센터","B8694","(아동) 지역아동센터","아동복지시설","자치구","김일부","1154500000","금천구","서울특별시 금천구 금하로 658"
"조원지역아동센터","B8700","(아동) 지역아동센터","아동복지시설","자치구","이소영","1162000000","관악구","서울특별시 관악구 조원중앙로2길 711층"
"참솔지역아동센터","B8722","(아동) 지역아동센터","아동복지시설","자치구","서행심","1132000000","도봉구","서울특별시 도봉구 시루봉로 193-02층"
"행복한지역아동센터","B8728","(아동) 지역아동센터","아동복지시설","자치구","이지현","1138000000","은평구","서울특별시 은평구 연서로 392층3층"
"도서관 속 별난학교 지역아동센터","B8747","(아동) 지역아동센터","아동복지시설","자치구","최지선","1132000000","도봉구","서울특별시 도봉구 방학로 200-202층 (방학동)"
"살구지역아동센터","B8752","(아동) 지역아동센터","아동복지시설","자치구","이윤경","1154500000","금천구","서울특별시 금천구 시흥대로148길 27 (독산동)"
"아름다운지역아동센터","B8768","(아동) 지역아동센터","아동복지시설","자치구","장경필","1132000000","도봉구","서울특별시 도봉구 도봉로104길 632층"
"하늘지역아동센터","B8801","(아동) 지역아동센터","아동복지시설","자치구","유승재","1154500000","금천구","서울특별시 금천구 문성로 122층"
"성동지역아동복지센터","B8814","(아동) 지역아동센터(지역아동복지센터)","아동복지시설","자치구","이소영","1120000000","성동구","서울특별시 성동구 왕십리로21라길 11(하왕십리동)"
"겨레얼학교지역아동센터","B8834","(아동) 지역아동센터","아동복지시설","자치구","순영옥","1147000000","양천구","서울특별시 양천구 가로공원로60길 15 (신월동)"
