"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소"
"비전트리지역아동센터","K0304","(아동) 지역아동센터","아동복지시설","자치구","이정순","1129000000","성북구","서울특별시 성북구 장월로 28 (장위동)"
"드림지역아동센터","K0312","(아동) 지역아동센터","아동복지시설","자치구","이우영","1147000000","양천구","서울특별시 양천구 남부순환로61길 13 201호 (신월동)"
"소망그룹홈","K0314","(아동) 공동생활가정","아동복지시설","자치구","김동진","1147000000","양천구","서울특별시 양천구 오목로 160101동 603호 (신정동 신호아파트)"
"꿈자람 학대피해아동쉼터","K0345","(아동) 학대피해아동쉼터","아동복지시설","자치구","장영순","1123000000","동대문구","서울특별시 동대문구 한천로58길 139105동 2층 2호 (이문동 이문1차 푸르지오 아파트)"
"구립함께하는지역아동센터","K0373","(아동) 지역아동센터","아동복지시설","자치구","임금빈","1174000000","강동구","서울특별시 강동구 상일로12길 95102동 4층 (강일동 푸르내)"
"효주아녜스의집","K0377","(아동) 공동생활가정","아동복지시설","자치구","곽근","1150000000","강서구","서울특별시 강서구 까치산로4가길36 (화곡동 효주아네스의집)"
"구립수락지역아동센터","K0379","(아동) 지역아동센터","아동복지시설","자치구","오수진","1135000000","노원구","서울특별시 노원구 상계동 996-10"
"섬나지역아동센터","K0381","(아동) 지역아동센터","아동복지시설","자치구","이은주","1147000000","양천구","서울특별시 양천구 은행정로 32 3층 (신정동)"
"LH 행복꿈터 열린마음 지역아동센터","K0384","(아동) 지역아동센터","아동복지시설","자치구","김계숙","1168000000","강남구","서울특별시 강남구 자곡로3길 22 (자곡동)"
"우리집 그룹홈","K0387","(아동) 공동생활가정","아동복지시설","자치구","이미정","1141000000","서대문구","서울특별시 서대문구 증가로6길 55 1층 (홍은동)"
"구립월계문화지역아동센터","K0390","(아동) 지역아동센터","아동복지시설","자치구","김미숙","1135000000","노원구","서울특별시 노원구 월계로44길 23 (월계동)"
"궁동그룹홈","K0398","(아동) 공동생활가정","아동복지시설","자치구","한재숙","1153000000","구로구","서울특별시 구로구 오리로22나길 16-24 101동 23층 203303호 (궁동 유앤미빌리지)"
"킹스키즈그룹홈","K0400","(아동) 공동생활가정","아동복지시설","자치구","손애자","1153000000","구로구","서울특별시 구로구 경인로 343 104동 12층 03호 (고척동 삼환로즈빌)"
"대림2동지역아동센터","K0403","(아동) 지역아동센터","아동복지시설","자치구","문경숙","1156000000","영등포구","서울특별시 영등포구 대림로23길 27 (대림동)"
"하모니지역아동센터","K0416","(아동) 지역아동센터","아동복지시설","자치구","김예신","1153000000","구로구","서울특별시 구로구 개봉로11길 28-151층 (개봉동)"
"노스토스의집","K0417","(아동) 공동생활가정","아동복지시설","자치구","강지우","1153000000","구로구","서울특별시 구로구 서해안로 2368 101동 8층 3호 (오류동 우림필유)"
"강서누리지역아동센터","K0435","(아동) 지역아동센터","아동복지시설","자치구","김순자","1150000000","강서구","서울특별시 강서구 송정로 32 2층 (공항동)"
"우리모여지역아동센터","K0445","(아동) 지역아동센터","아동복지시설","자치구","정광호","1159000000","동작구","서울특별시 동작구 사당로22나길 69 2층 (사당동)"
"꿈나래지역아동센터","K0446","(아동) 지역아동센터","아동복지시설","자치구","조성숙","1153000000","구로구","서울특별시 구로구 고척로6길 293층 (오류동)"
"해맑음한일지역아동센터","K0470","(아동) 지역아동센터","아동복지시설","자치구","조용주","1132000000","도봉구","서울특별시 도봉구 방학로 57-171층 (방학동)(방학동)"
"광암 지역아동센터","K0476","(아동) 지역아동센터","아동복지시설","자치구","이명숙","1138000000","은평구","서울특별시 은평구 가좌로7라길35-4 1층 (응암동 광암교육사회봉사관)"
"구립 우면동 지역아동센터","K0478","(아동) 지역아동센터","아동복지시설","자치구","김소연","1165000000","서초구","서울특별시 서초구 바우뫼로4길6 (우면동)"
"구립 방배동 지역아동센터","K0479","(아동) 지역아동센터","아동복지시설","자치구","남동우","1165000000","서초구","서울특별시 서초구 서초대로 59 2층 (방배동)"
"예람지역아동센터","K0495","(아동) 지역아동센터","아동복지시설","자치구","서홍녀","1147000000","양천구","서울특별시 양천구 화곡로4길28 (신월동)"
"선덕원","K0502","(아동) 아동양육시설","아동복지시설","자치구","진유일","1111000000","종로구","서울특별시 종로구 세검정로7가길 15-1 (신영동)"
"메이지역아동센터","K0506","(아동) 지역아동센터","아동복지시설","자치구","백상화","1153000000","구로구","서울특별시 구로구 구로중앙로18길 683동 105호 (구로동 신구로현대아파트)"
"증산동성산 지역아동센터","K0546","(아동) 지역아동센터","아동복지시설","자치구","용영순","1138000000","은평구","서울특별시 은평구 증산서길 90 1층 (증산동)"
"북가좌동 우리동네키움센터 <친구랑>","K0567","(아동) 다함께돌봄센터","아동복지시설","자치구","이영미","1141000000","서대문구","서울특별시 서대문구 거북골로 195-1 1층 (북가좌동 서대문꿈나무지원센터)"
"금강지역아동센터","K0573","(아동) 지역아동센터","아동복지시설","자치구","채인숙","1153000000","구로구","서울특별시 구로구 고척로52길 982층 (개봉동)"
"나무와숲지역아동센터","K0575","(아동) 지역아동센터","아동복지시설","자치구","곽복덕","1147000000","양천구","서울특별시 양천구 목동중앙본로 93 2층 (목동)"
"기린청소년지역아동센터","K0576","(아동) 지역아동센터","아동복지시설","자치구","윤혜영","1147000000","양천구","서울특별시 양천구 목동중앙본로18길39 (목동)"
"자양 우리동네 키움센터(다함께 돌봄센터)","K0582","(아동) 다함께돌봄센터","아동복지시설","자치구","유효진","1121500000","광진구","서울특별시 광진구 자양번영로35 (자양동)"
"중곡지역아동센터","K0588","(아동) 지역아동센터","아동복지시설","자치구","김순화","1121500000","광진구","서울특별시 광진구 자양로53길 69 3층 (중곡동)"
"노량진2동 우리동네키움센터","K0600","(아동) 다함께돌봄센터","아동복지시설","자치구","고소영","1159000000","동작구","서울특별시 동작구 장승배기로19길 50 (노량진동)"
"용두신동우리동네키움센터희망","K0604","(아동) 다함께돌봄센터","아동복지시설","자치구","김형연","1123000000","동대문구","서울특별시 동대문구 무학로 133 1~2층 (용두동)"
"장안2동우리동네키움센터라온","K0608","(아동) 다함께돌봄센터","아동복지시설","자치구","김점덕","1123000000","동대문구","서울특별시 동대문구 답십리로63길 73 3층 (장안동)"
"OU","K0612","(아동) 학대피해아동쉼터","아동복지시설","자치구","조명숙","1135000000","노원구","서울특별시 노원구 중계로14라길 53 2층 201호 (중계동 부강쉘브르아파트)"
"성산2동 우리동네키움센터","K0620","(아동) 다함께돌봄센터","아동복지시설","자치구","황대영","1144000000","마포구","서울특별시 마포구 월드컵로36길 52 2층 (성산동)"
"망원1동 우리동네키움센터","K0629","(아동) 다함께돌봄센터","아동복지시설","자치구","전형진","1144000000","마포구","서울특별시 마포구 희우정로77 (망원동 망원한강아이파크 상가1층)"
"영등포본동 아이랜드 (영등포1호점 우리동네키움센터)","K0630","(아동) 지역아동센터","아동복지시설","자치구","김은정","1156000000","영등포구","서울특별시 영등포구 신길로60길 31-2 (신길동)"
"돌봄누리 지역아동센터","K0631","(아동) 지역아동센터","아동복지시설","자치구","곽정화","1156000000","영등포구","서울특별시 영등포구 디지털로69가길2 2층 (대림동)"
"구립오병이어 지역아동센터","K0632","(아동) 지역아동센터","아동복지시설","자치구","고현아","1138000000","은평구","서울특별시 은평구 은평로12길 12-25 (응암동)"
"양천1호점 우리동네키움센터","K0641","(아동) 다함께돌봄센터","아동복지시설","자치구","고현숙","1147000000","양천구","서울특별시 양천구 신정로11길 20관리동 1층 (신정동 동일하이빌아파트)(신정동 동일하이빌아파트)"
"파랑새지역아동센터","K0647","(아동) 지역아동센터","아동복지시설","자치구","이승미","1126000000","중랑구","서울특별시 중랑구 신내로 110 15동 103호 (신내동 동성아파트)"
"어린이나라지역아동센터","K0652","(아동) 지역아동센터","아동복지시설","자치구","최미영","1121500000","광진구","서울특별시 광진구 자양로22길58 2층 (구의동)"
"가온나래","K0653","(아동) 공동생활가정","아동복지시설","자치구","석혜영","1135000000","노원구","서울특별시 노원구 공릉로51길14-17 102동 12층 1203호 (공릉동 건영장미아파트)"
"강남 다함께키움센터(역삼)","K0654","(아동) 다함께돌봄센터","아동복지시설","자치구","이찬","1168000000","강남구","서울특별시 강남구 논현로64길 7 3층 (역삼동 역삼청소년수련관)"
"잠실본동 송파키움센터","K0663","(아동) 다함께돌봄센터","아동복지시설","자치구","이지연","1171000000","송파구","서울특별시 송파구 올림픽로8길 22 8층 (잠실동 잠실청소년센터)"
"개봉3동 우리동네키움센터","K0665","(아동) 다함께돌봄센터","아동복지시설","자치구","김종선","1153000000","구로구","서울특별시 구로구 개봉로11나길 23 (개봉동)"
"상상나루來키움센터","K0672","(아동) 다함께돌봄센터","아동복지시설","자치구","이민주","1174000000","강동구","서울특별시 강동구 올림픽로98가길 28 2층 (암사동)"
"구립길리청소년지역아동센터","K0679","(아동) 지역아동센터","아동복지시설","자치구","이은영","1174000000","강동구","서울특별시 강동구 양재대로114길 38 (길동)"
"구로5동우리동네키움센터","K0683","(아동) 다함께돌봄센터","아동복지시설","자치구","김동옥","1153000000","구로구","서울특별시 구로구 구로중앙로34길 67 (구로동)"
"스위첸아이꿈누리터(성동1호점 우리동네키움센터)","K0696","(아동) 다함께돌봄센터","아동복지시설","자치구","양호석","1120000000","성동구","서울특별시 성동구 무학봉길 35103동 205호 (하왕십리동 왕십리KCC스위첸)"
"가락1동 송파키움센터","K0715","(아동) 다함께돌봄센터","아동복지시설","자치구","차순희","1171000000","송파구","서울특별시 송파구 양재대로 925 2층 (가락동)"
"진관 우리동네키움센터","K0716","(아동) 다함께돌봄센터","아동복지시설","자치구","이재선","1138000000","은평구","서울특별시 은평구 통일로 1045 101호 (진관동 이룸체 사회적기업-1)"
"삼전동 송파키움센터","K0717","(아동) 다함께돌봄센터","아동복지시설","자치구","김미향","1171000000","송파구","서울특별시 송파구 백제고분로32길 35 (삼전동 삼전종합사회복지관 3층)"
"중랑1호점 신내동우리동네키움센터","K0719","(아동) 다함께돌봄센터","아동복지시설","자치구","김금이","1126000000","중랑구","서울특별시 중랑구 신내역로1길 145 1층 101호 (신내동 신내 소행주)"
"송파1동 송파키움센터","K0721","(아동) 다함께돌봄센터","아동복지시설","자치구","남성아","1171000000","송파구","서울특별시 송파구 백제고분로42길 5-0 (송파동)5 (송파동 송파여성문화회관 1층)"
"갈현 우리동네키움센터","K0731","(아동) 다함께돌봄센터","아동복지시설","자치구","김현순","1138000000","은평구","서울특별시 은평구 연서로25길22 (갈현동 갈현 우리동네키움센터)"
"응암 우리동네키움센터","K0732","(아동) 다함께돌봄센터","아동복지시설","자치구","윤인재","1138000000","은평구","서울특별시 은평구 백련산로 38 지하1층 (응암동 백련산힐스테이트2차 주민공동시설)"
"새빛지역아동센터","K0759","(아동) 지역아동센터","아동복지시설","자치구","최미옥","1121500000","광진구","서울특별시 광진구 아차산로330 (자양동)"
"나욧지역아동센터","K0773","(아동) 지역아동센터","아동복지시설","자치구","임길호","1130500000","강북구","서울특별시 강북구 삼각산로 157 (수유동)"
"테바 그룹홈","K0775","(아동) 공동생활가정","아동복지시설","자치구","이혜경","1135000000","노원구","서울특별시 노원구 석계로 23-20 1층 (월계동)"
"신대방1동 우리동네키움센터","K0782","(아동) 다함께돌봄센터","아동복지시설","자치구","권현수","1159000000","동작구","서울특별시 동작구 신대방2길 42-10 3층 (신대방동)"
"옥수복지관아이꿈누리터(성동7호점 우리동네키움센터)","K0785","(아동) 다함께돌봄센터","아동복지시설","자치구","정연임","1120000000","성동구","서울특별시 성동구 한림말길 16-5옥수종합사회복지관 3층 (옥수동)"
"구로2동 우리동네키움센터","K0787","(아동) 다함께돌봄센터","아동복지시설","자치구","오명희","1153000000","구로구","서울특별시 구로구 벚꽃로 484 2층 (구로동 화원종합사회복지관)"
"마장아이꿈누리터(성동3호점 우리동네키움센터)","K0791","(아동) 다함께돌봄센터","아동복지시설","자치구","정미라","1120000000","성동구","서울특별시 성동구 마장로39길 332층 (마장동)"
"새희망 공동생활가정","K0793","(아동) 공동생활가정","아동복지시설","자치구","최은주","1147000000","양천구","서울특별시 양천구 은행정로19길 3 B동 2층 1호 (신정동 동국화이트빌아파트)"
"구로1동우리동네키움센터","K0800","(아동) 다함께돌봄센터","아동복지시설","자치구","허현숙","1153000000","구로구","서울특별시 구로구 구일로4길 46 202동 106호 (구로동 현대연예인아파트)"
"응봉아이꿈누리터(성동4호점 우리동네키움센터)","K0801","(아동) 다함께돌봄센터","아동복지시설","자치구","류성원","1120000000","성동구","서울특별시 성동구 독서당로 381현대종합상가 304호 (응봉동)"
"성수복지관아이꿈누리터(성동5호점 우리동네키움센터)","K0805","(아동) 다함께돌봄센터","아동복지시설","자치구","이화영","1120000000","성동구","서울특별시 성동구 뚝섬로1길 43 6층 (성수동1가 성수종합사회복지관)"
"성수쌍용아이꿈누리터(성동6호점 우리동네키움센터)","K0808","(아동) 다함께돌봄센터","아동복지시설","자치구","이승연","1120000000","성동구","서울특별시 성동구 상원길 63 105동 101호 (성수동1가 쌍용아파트)"
"구립성내지역아동센터","K0812","(아동) 지역아동센터","아동복지시설","자치구","여경선","1174000000","강동구","서울특별시 강동구 성안로13길 56 4층 (성내동)"
"역촌 우리동네키움센터","K0816","(아동) 다함께돌봄센터","아동복지시설","자치구","김춘미","1138000000","은평구","서울특별시 은평구 진흥로7나길 12-5 2층 (역촌동 역촌 안심마을 경로당)"
"성동복지관아이꿈누리터(성동8호점 우리동네키움센터)","K0817","(아동) 다함께돌봄센터","아동복지시설","자치구","박정묘","1120000000","성동구","서울특별시 성동구 청계천로 506성동종합사회복지관 5층 (마장동)"
"구립 문정1동 지역아동센터","K0819","(아동) 지역아동센터","아동복지시설","자치구","엄미경","1171000000","송파구","서울특별시 송파구 송이로32길22 (문정동)"
"꿈 정함 우리동네 키움센터(다함께돌봄센터)","K0824","(아동) 다함께돌봄센터","아동복지시설","자치구","이명일","1121500000","광진구","서울특별시 광진구 자양로3가길 28 (자양동)"
"새날지역아동센터","K0827","(아동) 지역아동센터","아동복지시설","자치구","김금자","1121500000","광진구","서울특별시 광진구 아차산로26길 22 2층 (자양동)"
"천왕동 우리동네키움센터","K0833","(아동) 다함께돌봄센터","아동복지시설","자치구","김성례","1153000000","구로구","서울특별시 구로구 천왕로 21 701동 1층 (천왕동 천왕동 우리동네키움센터)"
"씨드센터","K0834","(아동) 자립지원시설","아동복지시설","자치구","서현철","1156000000","영등포구","서울특별시 영등포구 양평로12가길 8-2 (당산동6가 씨드센터)"
"고척1동 우리동네키움센터","K0836","(아동) 다함께돌봄센터","아동복지시설","자치구","오현아","1153000000","구로구","서울특별시 구로구 중앙로1길18-19 104동 1층 109호 (고척동 현대아파트)"
"도봉3호점 우리동네키움센터","K0837","(아동) 다함께돌봄센터","아동복지시설","자치구","신정민","1132000000","도봉구","서울특별시 도봉구 도봉로180나길33-29 102동 1층 104호 (도봉동)"
"도봉2호점 우리동네키움센터","K0838","(아동) 다함께돌봄센터","아동복지시설","자치구","조혜경","1132000000","도봉구","서울특별시 도봉구 도봉로175길 10 3층 (도봉동 무수골작은도서관)"
"도봉4호점 우리동네키움센터","K0840","(아동) 다함께돌봄센터","아동복지시설","자치구","김은영","1132000000","도봉구","서울특별시 도봉구 해등로 50 323동 101호 (창동 창동주공아파트)"
"왕십리도선동아이꿈누리터(성동2호점 우리동네키움센터)","K0841","(아동) 다함께돌봄센터","아동복지시설","자치구","김동현","1120000000","성동구","서울특별시 성동구 마장로 141왕십리도선동주민센터 2층 (상왕십리동)"
"당산1동 아이랜드 (영등포2호점 우리동네키움센터)","K0843","(아동) 지역아동센터","아동복지시설","자치구","손영미","1156000000","영등포구","서울특별시 영등포구 당산로29길 9 (당산동3가)"
"구로3동 융합형 우리동네키움센터","K0845","(아동) 다함께돌봄센터","아동복지시설","자치구","송은주","1153000000","구로구","서울특별시 구로구 디지털로32가길 50 3~4층 (구로동)"
"구립 오금동 지역아동센터","K0846","(아동) 지역아동센터","아동복지시설","자치구","유은진","1171000000","송파구","서울특별시 송파구 동남로24길 37 2층 (오금동)"
"대림1동 아이랜드 (영등포3호점 우리동네키움센터)","K0847","(아동) 지역아동센터","아동복지시설","자치구","김성자","1156000000","영등포구","서울특별시 영등포구 시흥대로183길9-2 2층 (대림동)"
"사근동아이꿈누리터(성동9호점 우리동네키움센터)","K0879","(아동) 다함께돌봄센터","아동복지시설","자치구","성미정","1120000000","성동구","서울특별시 성동구 사근동길 37사근동공공복합청사 내 (사근동)"
"사당5동 우리동네키움센터","K0890","(아동) 다함께돌봄센터","아동복지시설","자치구","소정아","1159000000","동작구","서울특별시 동작구 사당로 154 2층 (사당동)"
"한사랑지역아동센터","K0903","(아동) 지역아동센터","아동복지시설","자치구","윤석주","1153000000","구로구","서울특별시 구로구 구로동로8길 56 101 201호 (구로동)"
"꿈의학교지역아동센터","K0911","(아동) 지역아동센터","아동복지시설","자치구","최요셉","1153000000","구로구","서울특별시 구로구 개봉로12길 9-30 2층 1호 (개봉동)"
"문정2동 송파키움센터","K0915","(아동) 다함께돌봄센터","아동복지시설","자치구","서진숙","1171000000","송파구","서울특별시 송파구 중대로4길 4 1층 (문정동)"
"구로행복한지역아동센터","K0918","(아동) 지역아동센터","아동복지시설","자치구","명수희","1153000000","구로구","서울특별시 구로구 개봉로15길42 2층 1호 (개봉동)"
"지구촌지역아동센터","K0920","(아동) 지역아동센터","아동복지시설","자치구","손하영","1153000000","구로구","서울특별시 구로구 남부순환로 1291 B동 2층 201호 (가리봉동)"
"금호대우아이꿈누리터(성동10호점 우리동네키움센터)","K0925","(아동) 다함께돌봄센터","아동복지시설","자치구","문정희","1120000000","성동구","서울특별시 성동구 독서당로 272금호4가동 주민센터 옆"
"용산2호점 우리동네키움센터","K0927","(아동) 다함께돌봄센터","아동복지시설","자치구","한순애","1117000000","용산구","서울특별시 용산구 이촌로2가길 75 1층 (이촌동)"
"용산4호점 우리동네키움센터","K0928","(아동) 다함께돌봄센터","아동복지시설","자치구","전민재","1117000000","용산구","서울특별시 용산구 효창원로 160 1층 (청파동3가 효창그리스도교회)"
"용산1호점 우리동네키움센터","K0929","(아동) 다함께돌봄센터","아동복지시설","자치구","이정심","1117000000","용산구","서울특별시 용산구 원효로64길 25 3층 (원효로2가 원동교회)"
"행복한집","K0945","(아동) 공동생활가정","아동복지시설","자치구","김숙희","1153000000","구로구","서울특별시 구로구 개봉로15길74-2 201202호 (개봉동 이레팰리스)"
"강남 다함께키움센터(청담)","K0955","(아동) 다함께돌봄센터","아동복지시설","자치구","김미라","1168000000","강남구","서울특별시 강남구 영동대로131길 26 3층 (청담동 강남청소년수련관)"
"가락본동 송파키움센터","K0959","(아동) 다함께돌봄센터","아동복지시설","자치구","구선영","1171000000","송파구","서울특별시 송파구 오금로36길 36 (가락동)"
"중화지역아동센터","K0969","(아동) 지역아동센터","아동복지시설","자치구","서성애","1126000000","중랑구","서울특별시 중랑구 봉화산로 98 (중화동)"
"한길지역아동센터","K0970","(아동) 지역아동센터","아동복지시설","자치구","장순현","1126000000","중랑구","서울특별시 중랑구 동일로110길 37 (상봉동)"
"강동꿈나무지역아동센터","K0976","(아동) 지역아동센터","아동복지시설","자치구","조윤우","1174000000","강동구","서울특별시 강동구 올림픽로89길 27-30 2층 (천호동)"
"산돌예빛지역아동센터","K0990","(아동) 지역아동센터","아동복지시설","자치구","서명옥","1171000000","송파구","서울특별시 송파구 풍성로20길33 (풍납동)"
"강남 다함께키움센터(세곡)","K1015","(아동) 다함께돌봄센터","아동복지시설","자치구","김민주","1168000000","강남구","서울특별시 강남구 밤고개로 231 A동 2층 202203호 (자곡동 훼미리타운)"
"용산5호점 우리동네키움센터","K1034","(아동) 다함께돌봄센터","아동복지시설","자치구","조혜은","1117000000","용산구","서울특별시 용산구 효창원로 39 2층 (신창동)"
"누리미지역아동센터","K1039","(아동) 지역아동센터","아동복지시설","자치구","강성구","1171000000","송파구","서울특별시 송파구 성내천로 237 2층 (마천동)"
"마을학교지역아동센터","K1058","(아동) 지역아동센터","아동복지시설","자치구","박순희","1174000000","강동구","서울특별시 강동구 풍성로54길 27 3층 (성내동)"
"서울특별시 제2호(동작) 거점형 키움센터","K1059","(아동) 다함께돌봄센터","아동복지시설","자치구","박은미","1159000000","동작구","서울특별시 동작구 대방동  340번지 4호 외 3필지 지상 1~2층(스페이스 살림 내)"
"고척2동 우리동네키움센터","K1063","(아동) 다함께돌봄센터","아동복지시설","자치구","조아영","1153000000","구로구","서울특별시 구로구 중앙로15길 80 2층 (고척동)"
"아름다운지역아동센터","K1073","(아동) 지역아동센터","아동복지시설","자치구","김창무","1174000000","강동구","서울특별시 강동구 아리수로94길 19 상가동 204호"
"강일지역아동센터","K1074","(아동) 지역아동센터","아동복지시설","자치구","박필화","1174000000","강동구","서울특별시 강동구 구천면로100길 23 2층 (상일동)"
"강남다함께키움센터(도성)","K1079","(아동) 다함께돌봄센터","아동복지시설","자치구","나명경","1168000000","강남구","서울특별시 강남구 역삼로52길14 304호 (역삼동 도곡프라자)"
"푸른솔지역아동센터","K1082","(아동) 지역아동센터","아동복지시설","자치구","조현정","1171000000","송파구","서울특별시 송파구 풍성로 6 2층 (풍납동)"
"신도림동 우리동네키움센터","K1083","(아동) 다함께돌봄센터","아동복지시설","자치구","김경희","1153000000","구로구","서울특별시 구로구 신도림로 20 4층 401호 (신도림동)"
"그린리버지역아동센터","K1085","(아동) 지역아동센터","아동복지시설","자치구","이종명","1171000000","송파구","서울특별시 송파구 성내천로 189 3층 (마천동)"
"베다니지역아동센터","K1089","(아동) 지역아동센터","아동복지시설","자치구","이은혜","1132000000","도봉구","서울특별시 도봉구 우이천로48길 4 2층 (쌍문동)"
"아름다운꿈지역아동센터","K1090","(아동) 지역아동센터","아동복지시설","자치구","홍금표","1171000000","송파구","서울특별시 송파구 마천로305 3층 (마천동)"
"즐거운지역아동센터","K1097","(아동) 지역아동센터","아동복지시설","자치구","지경희","1132000000","도봉구","서울특별시 도봉구 노해로210 4층 (쌍문동 서울빌딩)"
"경희지역아동센터","K1105","(아동) 지역아동센터","아동복지시설","자치구","김보람","1121500000","광진구","서울특별시 광진구 긴고랑로7길54 (중곡동)"
"한사랑지역아동센터","K1106","(아동) 지역아동센터","아동복지시설","자치구","천은정","1121500000","광진구","서울특별시 광진구 동일로54길 20 (군자동)"
"배움터지역아동센터","K1118","(아동) 지역아동센터","아동복지시설","자치구","박정옥","1174000000","강동구","서울특별시 강동구 성안로 188-0 (길동)188 2층 (길동)"
"연희동 우리동네키움센터","K1120","(아동) 다함께돌봄센터","아동복지시설","자치구","김현정","1141000000","서대문구","서울특별시 서대문구 연희로 139-5 2층 (연희동)"
"돋움지역아동센터","K1123","(아동) 지역아동센터","아동복지시설","자치구","김경희","1174000000","강동구","서울특별시 강동구 동남로81길 82 3층 (고덕동)"
"하늘품공동생활가정","K1124","(아동) 공동생활가정","아동복지시설","자치구","김현애","1144000000","마포구","서울특별시 마포구 월드컵북로 501 (상암동 상암월드컵파크9단지)"
"같이","K1126","(아동) 공동생활가정","아동복지시설","자치구","박유미","1126000000","중랑구","서울특별시 중랑구 용마산로271 103동 604호 (면목동 면목동금호어울림아파트)"
"위례동 송파키움센터","K1128","(아동) 다함께돌봄센터","아동복지시설","자치구","이경해","1171000000","송파구","서울특별시 송파구 위례순환로 477 2321동 1층 (장지동)"
"꿈꾸는지역아동센터","K1132","(아동) 지역아동센터","아동복지시설","자치구","김윤옥","1171000000","송파구","서울특별시 송파구 동남로280 4층 (오금동)"
"종로구 2호점 우리동네키움센터","K1183","(아동) 다함께돌봄센터","아동복지시설","자치구","이명회","1111000000","종로구","서울특별시 종로구 세검정로 259 102호 (신영동 진안빌라)"
"항동 우리동네키움센터","K1194","(아동) 다함께돌봄센터","아동복지시설","자치구","이영미","1153000000","구로구","서울특별시 구로구 항동로3길 4 2층 201호 (항동)"
"온수동 우리동네키움센터","K1195","(아동) 다함께돌봄센터","아동복지시설","자치구","김광민","1153000000","구로구","서울특별시 구로구 부일로 875 2층 (온수동)"
"오류2동 우리동네키움센터","K1196","(아동) 다함께돌봄센터","아동복지시설","자치구","김성림","1153000000","구로구","서울특별시 구로구 서해안로24길 27 2층 (오류동)"
"천왕숲 우리동네키움센터","K1197","(아동) 다함께돌봄센터","아동복지시설","자치구","이재원","1153000000","구로구","서울특별시 구로구 오리로 1102-6 1층 106호 (천왕동)"
"석촌동 송파키움센터","K1224","(아동) 다함께돌봄센터","아동복지시설","자치구","박혜영","1171000000","송파구","서울특별시 송파구 백제고분로37길 4 1층 (석촌동)"
"라온지역아동센터","K1228","(아동) 지역아동센터","아동복지시설","자치구","주미정","1120000000","성동구","서울특별시 성동구 동일로 245 3층 (송정동)"
"솔바람지역아동센터","K1237","(아동) 지역아동센터","아동복지시설","자치구","박용호","1171000000","송파구","서울특별시 송파구 성내천로 271 3층 (마천동)"
"방이1동 송파키움센터","K1243","(아동) 다함께돌봄센터","아동복지시설","자치구","오문옥","1171000000","송파구","서울특별시 송파구 가락로 270 2층 (방이동 우정팰리스)"
"장지동 송파키움센터","K1249","(아동) 다함께돌봄센터","아동복지시설","자치구","이현숙","1171000000","송파구","서울특별시 송파구 새말로8길 9 2층 (문정동)"
"가락2동 송파키움센터","K1260","(아동) 다함께돌봄센터","아동복지시설","자치구","오시윤","1171000000","송파구","서울특별시 송파구 중대로20길 14 2층 (가락동)"
"삼전동2호 송파키움센터","K1267","(아동) 다함께돌봄센터","아동복지시설","자치구","전미나","1171000000","송파구","서울특별시 송파구 석촌호수로 158 2층 (삼전동)"
"오금동 송파키움센터","K1269","(아동) 다함께돌봄센터","아동복지시설","자치구","남미우","1171000000","송파구","서울특별시 송파구 동남로28길 40 3층 (오금동)"
"송파2동 송파키움센터","K1281","(아동) 다함께돌봄센터","아동복지시설","자치구","심재희","1171000000","송파구","서울특별시 송파구 송이로10길 12 2층 (송파동)"
"은총의 집","K1325","(아동) 공동생활가정","아동복지시설","자치구","김은미","1129000000","성북구","서울특별시 성북구 솔샘로17길 81-4 (정릉동)"
"잠실본동2호점 송파키움센터","K1521","(아동) 다함께돌봄센터","아동복지시설","자치구","정재우","1171000000","송파구","서울특별시 송파구 백제고분로 139 B동 2층 (잠실동)"
"신금호아이꿈누리터(성동11호점 우리동네키움센터)","K1531","(아동) 다함께돌봄센터","아동복지시설","자치구","이지숙","1120000000","성동구","서울특별시 성동구 행당로 6103호 (금호동1가)"
"송파희망세상지역아동센터","K1580","(아동) 지역아동센터","아동복지시설","자치구","이정훈","1171000000","송파구","서울특별시 송파구 오금로64길 4 2층 (거여동)"
"예닮의집","K1950","(아동) 공동생활가정","아동복지시설","자치구","장영숙","1130500000","강북구","서울특별시 강북구 화계사길 5-15 (수유동)"
"해밀지역아동센터","K2281","(아동) 지역아동센터","아동복지시설","자치구","허보영","1171000000","송파구","서울특별시 송파구 문정로 259 401호 (오금동)"
"조대봉님","P0002","(아동) 아동양육시설","아동복지시설","자치구","조대봉","1165000000","서초구","서울특별시 서초구 방배로20길 45층방배동"
"지온보육원","X9433","(아동) 아동양육시설","아동복지시설","자치구","박국자","1150000000","강서구","서울특별시 강서구 금낭화로26가길 120"